DAFTAR ISI

“Dan sekarang kau pikir itu terjadi lagi?”

“Mungkin. Saat itu ada desas-desus dan cerita tentang simbol-simbol aneh di dalam gua. Hal-hal seperti kultus, kau tahu? Nah, itulah yang tepatnya kulihat kemarin. Di tanah, di bawah mayat-mayat itu. Ada lingkaran, dengan tanda-tanda aneh di dalamnya. Bentuk-bentuk aneh—meskipun aku tidak tinggal lama untuk memperhatikannya. Aku tahu aku perlu pergi dari sana.”

“Tuhan,” seru Beth. Dia tidak tahu harus berkata apa lagi, dan akhirnya meneguk kopinya sendiri. Anehnya, itu enak, seperti yang tadi pagi: perpaduan yang baik antara keasaman, manis, dan pahit. Teluk Netherwell mungkin kacau, tapi rupanya mereka tahu kopi yang enak. “Bisakah kau mencoba mengingat apa yang kau lihat di gua itu, Jim? Tolong? Aku merasa itu mungkin penting.”

Jim menggeser duduknya dengan tidak nyaman. “Tuhan, itu bukan sesuatu yang benar-benar ingin kuingat. Pertama, mayat-mayat itu semua terpotong-potong. Yah, mungkin itu tidak tepat. Tercabik-cabik lebih dekat dengan kebenarannya.” Dia menarik napas. “Tidak persis seperti potongan yang bersih di tunggul-tunggul berdarah itu. Ada jejak… daging… dan hal-hal lain.”

Beth memperhatikan pipinya yang pucat. Ia tahu membicarakan kejadian itu pasti sulit baginya.

‘Aku benar-benar menyesal kau harus melihatnya, Jim,’ kata Beth, dan mengulurkan tangan untuk meletakkan tangannya yang menenangkan di tangannya. ‘Dan aku tahu ini sulit.’

‘Tapi, bagaimana itu bisa membantumu?’ tanya Jim. ‘Itu hanya kekacauan menjijikkan.’

‘Kau akan terkejut betapa detail kecil kadang-kadang dapat mengarah pada sesuatu, dan apa yang dapat mereka ungkapkan.’

Dahi Jim berkerut dan matanya menyipit. ‘Kau polisi atau semacamnya?’

Beth tertawa dan menggelengkan kepalanya. “Wartawan. Setidaknya, dulu aku pernah menjadi wartawan. Jadi, bisakah kau memikirkan sesuatu yang spesifik di sana yang kau lihat? Mungkin sesuatu yang aneh yang menonjol?”

Dia menatapnya dengan pandangan sinis. “Nona, semuanya aneh. Semuanya menonjol.”

“Oke, oke, aku mengerti. Tapi di luar itu. Maksudku, bisakah kau memikirkan sesuatu di luar hal yang sudah jelas?”

Jim mengangkat bahu. “Tidak juga. Kepala-kepala itu telah dipenggal. Dan,” dia memejamkan matanya erat-erat saat mengingat, “aku pikir masing-masing dari mereka diletakkan di dalam lingkaran di tanah.  Juga, siapa pun bajingan sakit yang telah melakukan ini, mereka telah meninggalkan seutas… isi perut? Usus? Aku tidak tahu, tapi ada seutas benang merah dan berdaging yang membentang dari satu lingkaran ke lingkaran lainnya.”

“Menghubungkan mereka?” tanya Beth.

Jim mengangguk, membuka matanya. “Ya. Semua itu saling terhubung. Kepala dan lingkaran-lingkaran itu tampak berjarak sama, jadi membentuk semacam segitiga. Puncaknya mengarah ke belakang gua. Menuju daratan, menjauhi laut. Tidak yakin apakah itu penting?”

“Aku tidak tahu,” kata Beth. “Tapi ayahku selalu mengatakan bahwa pengetahuan adalah kekuatan. Selama bertahun-tahun, aku belajar bahwa dia benar.”

“Semoga itu benar. Bukannya kita punya banyak petunjuk.”

“Ada lagi?” tanya Beth, tidak ingin Jim memperlambat bicaranya. Jim menghela napas, tetapi menutup matanya lagi.

“Seluruh gua berantakan, bisa kukatakan itu. Potongan tubuh berserakan di sana-sini. Tampaknya tidak ada susunan tertentu. Jeroan dan daging di mana-mana. Aku melihat anggota badan. Tampaknya begitu… brutal.  Kepala dan lingkaran-lingkaran itu, sih? Tampaknya punya tujuan. Sisanya hanya pembantaian.”

Sesuatu tersentak di benak Beth. ‘Kau sebutkan sebelumnya bahwa salah satu korban adalah seorang gadis? Apakah dia seseorang yang kau kenal?’

Jim membuka matanya. ‘Ya, benar. Aku tak mengenalnya, persisnya, tapi pernah melihatnya di sekitar sini. Pendiam. Aneh. Selalu memiliki tatapan tajam, seolah semua orang yang dia pandang lebih rendah darinya. Aku tak pernah bergaul dengannya—kurasa kami tak pernah bicara. Kurasa namanya Marie, tapi aku tak tahu nama belakangnya.’

‘Apakah dia salah satu keluarga Kent, barangkali?’

Jim mengangkat bahu. ‘Tak bisa kukatakan. Aku tahu apa yang orang katakan tentang kota kecil, bahwa semua orang saling mengenal. Kau mungkin mengenal wajah-wajah, tentu saja, tapi masih ada lebih dari seribu orang tinggal di sini dan di sekitarnya. Apakah kau mengenal seribu orang namanya?’

Beth menggelengkan kepalanya.

Aku tidak tahu apakah dia berhubungan dengan keluarga Kent atau tidak. Tidak bisa memastikan. Dia hanya seseorang yang kulihat di sekitar kota sesekali. Aku tidak berinteraksi dengannya.

Dan dua pria yang terbunuh? Kau bilang kau tidak mengenalinya.

Benar," kata Jim. "Meskipun butuh waktu sebentar bagiku untuk menyadari siapa gadis itu, jujur saja. Jika kau mau memaafkanku, kepala-kepala itu… bukan seperti kepala manekin yang diawetkan atau semacamnya. Mereka telah tergeletak di tanah untuk waktu yang lama, jadi darahnya telah mengering. Dan matanya juga telah dicungkil. Kepala-kepala yang dipenggal itu berantakan. Tapi, meskipun begitu, jika aku pernah melihat pria-pria itu sebelumnya, aku tidak mengingatnya. Dan percayalah, sebanyak yang aku tidak mau, aku sudah mencoba mengingatnya. Polisi menanyakan hal yang sama padaku. Aku benar-benar tidak berpikir ada hal lain yang bisa kukatakan padamu."

Beth bersandar. Dia begitu fokus mencari tahu detail yang Jim ketahui, berharap itu bisa membantu pencariannya, dia lupa—atau mengabaikan—bahwa tiga orang malang sebenarnya telah meninggal. Komentar tentang mata itulah yang membuatnya tersentak: bahwa matanya telah dicungkil.

Jim benar sebelumnya ketika dia menyebutnya kejam.

"Baiklah," kata Beth. "Maaf aku membuatmu mengingat kembali itu, tapi terima kasih."

"Tak yakin itu akan banyak membantu," jawab Jim. "Kau akan mengerti sekarang mengapa aku menyarankanmu untuk pergi dari sini secepat mungkin. Jika sejarah benar-benar berulang, kau tak akan ingin terlibat di dalamnya."

"Aku mengerti, tapi—"

"Josh," kata Jim, menyelesaikan kalimat Beth.

"Ya, Josh."

"Baiklah, kau sebaiknya cepat menemukannya." Jim menghabiskan sisa kopinya.
"Kau akan meninggalkan kota, ya?" tanya Beth.
"Ya—segera setelah kita selesai di sini. Bahkan aku belum tahu akan pergi ke mana.  Hanya akan naik bus keluar dari sini dan mencari hotel atau semacamnya selama beberapa hari. Memantau berita. Melihat apa yang terjadi. Mungkin akan aman untuk kembali suatu saat nanti, dan aku bisa mengatur kepindahan permanen saat itu."
"Jadi... kau hanya melarikan diri?" tanya Beth. Ia tak kuasa menahan diri. Bukan tempatnya untuk menghakimi, tetapi, tampaknya alam bawah sadarnya telah melakukannya. Namun, ia segera menyesalinya, karena ekspresi Jim berubah menjadi marah.
"Apa katamu?" tanyanya, meninggikan suaranya. "Apa kau mendengar apa yang baru saja kukatakan?"

“Sudah,” kata Beth, nada suaranya lebih diplomatis. “Dan maaf, perkataanku tadi salah. Aku tidak bermaksud seperti itu.”

Jim berdiri. “Silakan saja,” katanya, dengan gigi terkatup. “Tapi, Nona muda, aku sudah banyak melihat dalam hidupku. Percayakah kau atau tidak, butuh banyak hal untuk membuatku takut. Apa yang akan datang ini, membuatku takut. Aku tak masalah mengakuinya. Tetap di sini untuk menghadapi apa yang akan datang bukanlah keberanian. Itu membuatmu bodoh sekali.”

Kemudian ia mengenakan mantelnya.

“Jim, tunggu,” kata Beth, berdiri juga. “Bisakah kau setidaknya memberitahuku—”

“Aku sudah cukup memberitahumu!” bentaknya. “Semoga berhasil untukmu.”

Sial, sial, sial. Beth cepat-cepat mengambil mantelnya, siap mengikutinya. Dia merasa Jim masih bisa membantunya, meskipun hanya untuk memberitahunya lokasi perkebunan pribadi keluarga Kent. Tetapi begitu dia selesai mengumpulkan barang-barangnya dan berdiri, dia menyadari bahwa Jim membeku di tempat.

Berdiri tepat di luar, dengan senyum gelap, adalah Pete. Beberapa temannya bersamanya, dan mereka semua mengenakan seringai jahat yang sama. Pete melambaikan tangan ke Beth, lalu memanggil mereka ke arahnya dengan jari.

"Ada yang ingin bertemu denganmu, nona kecil," teriaknya melalui pintu. "Kau sebaiknya jangan membuat mereka menunggu."

"Tidak tertarik," balas Beth.

"Kita lihat apakah ada pintu belakang untuk keluar dari sini," kata Jim, menjaga suaranya rendah dan matanya tertuju ke depan. "Jangan dengarkan preman ini. Jangan pergi ke mana pun dengannya."

Beth sama sekali tidak berniat pergi bersamanya, tetapi dia juga tidak menyukai gagasan harus keluar melalui pintu belakang, lari seperti pengecut. Jim menoleh ke wanita di belakang konter. "Patricia, apakah ada jalan keluar di belakang sana?" tanyanya, mengangguk ke arah pintu di belakang wanita itu. "Jujur saja, aku tidak ingin berurusan dengan para idiot di luar sana."

Wanita itu mendongak dari majalahnya, lalu memutar matanya setelah melihat Pete dan teman-temannya berdiri di luar pintu. "Laki-laki itu? Dia benar-benar menyebalkan. Masih bertingkah seperti remaja. Seseorang harus memberitahunya bahwa dia hampir berumur empat puluh. Ayo ke belakang, Jim. Aku akan membawamu melalui dapur. Apakah Pete punya masalah denganmu atau bagaimana?"

"Sepertinya begitu," kata Jim. "Ayo, Jess," tambahnya, dan mulai berjalan menuju konter dengan anjingnya mengikuti di belakang. Lonceng di atas pintu masuk berbunyi dan pintu terbuka. Pete—hanya Pete—melangkah masuk. Dia mengenakan celana jeans, sepatu bot Doc Marten, kaos putih yang sedikit menyembunyikan perut buncitnya, tetapi tidak mengenakan mantel. Mengingat cuaca di luar tidak terlalu hangat, Beth berasumsi ini dilakukan sebagai pernyataan. Dingin tidak menggangguku, sama sekali. Karena aku tangguh. Atau, mungkin badannya yang besar cukup melindunginya dari hawa dingin.

"Kalian berdua mau ke mana?" tanyanya, dengan seringai yang membuat Beth ingin menggaruknya hingga bersih dari wajahnya.

"Jauh dari kamu," jawab Beth.
"Kenapa?" tanya Pete, mengangkat tangan ke dadanya, pura-pura sakit hati. "Aku hanya datang untuk menyampaikan pesan. Sesuatu yang ingin kamu dengar."
"Aku sangat ragu," kata Beth, berpaling darinya. "Aku tidak peduli siapa yang ingin bicara denganku, aku tidak tertarik."
"Sayang sekali," kata Pete, sambil mengangkat bahu. "Kalau begitu, aku akan memberi tahu Josh untuk tidak menunggumu."

"Josh?" tanya Beth, cepat-cepat berbalik.  Senyum puas Pete semakin lebar.  "Benar," katanya. "Di mana dia?" Beth menuntut, tak berusaha menyembunyikan amarahnya yang tiba-tiba. "Katakan padaku!" Pete mengangkat tangannya defensif dan tertawa. "Tenang, sayang. Dia dekat sini.  Ikut aku, kita akan menemuinya."

“Beth,” kata Jim, sambil meletakkan tangannya di lengan Beth. “Jangan pergi dengan dia.”

“Diam kau, bajingan tua!” Pete meludah. Tersenyumnya langsung hilang dan dia memperlihatkan giginya dengan geram. “Kau tak ada urusan.”

“Kalian berdua berhenti!” Patricia berteriak dari belakang Beth. “Aku tak mau ada keributan di sini. Pete, pergi. Aku akan panggil polisi kalau kau terus macam-macam. Kau tahu aku serius.”

Pete mengarahkan matanya yang merah padam ke pemilik kafe itu. Setelah menatap tajam beberapa saat, senyum liciknya kembali. “Aku tidak melakukan apa pun yang perlu dilaporkan, Pat,” katanya. “Aku hanya bicara dengan wanita ini. Aku menyampaikan pesan, hanya itu.”

“Tentu saja,” kata Patricia, suaranya dipenuhi sarkasme. “Dan berteriak-teriak pada Jim di saat yang bersamaan?”

"Dia harus tidak ikut campur urusan yang bukan urusannya," kata Pete, memelototi Jim.
"Pergi saja," balas Patricia tajam. "Bawa teman-temanmu keluar juga.  Kafe akan segera buka. Pergi, mabuklah, dan menyingkirlah dari semua orang."
"Tidak hari ini," jawab Pete. "Ada urusan yang harus kuurus." Ia kembali menghadap Beth. "Sekarang, kau mau menemui Josh atau tidak?"
"Di mana dia?" Beth bertanya lagi.
Pete minggir dan memberi isyarat ke arah pintu depan. "Aku akan mengantarmu."

"Mustahil," kata Jim, menjawab untuknya.  Tetapi Beth tidak begitu cepat menolak tawaran itu. Dia bukan idiot, tentu saja, dan tahu bahwa semuanya sangat mencurigakan. Tapi ini sesuatu.

"Katakan dulu ke mana kita akan pergi," desak Beth. "Baru aku akan ikut."

"Tidak bisa, aku takut."

"Kalau begitu dia tidak akan pergi," kata Jim. Dia menarik lengan Beth, yang akhirnya menarik perhatiannya. "Jangan bodoh. Kau tahu tidak ada kebaikan yang akan datang dari ini. Pria itu dan teman-temannya tidak bisa dipercaya. Mereka hanya kaki tangan Kents."

"Sialan!" Pete berteriak. "Aku lebih dari sekadar bocah suruhan!"

Jim mengabaikannya. "Jangan sampai pencarianmu terhadap saudaramu membawamu ke dalam bahaya."

Dia benar, tentu saja, Beth tidak meragukan itu. Tapi dia berharap bisa membuat Pete terus bicara dan membuatnya keceplosan.

"Ayo," kata Jim, menariknya pergi. Beth membiarkan dirinya mengikutinya, tetapi perutnya terasa turun. Dia hampir berhasil.

"Dia akan sedih mengetahui kau tak mau bertemu dengannya," kata Pete dengan mengejek. "Jadi, kurasa kau sebaiknya pergi saja pulang, biarkan Josh menjalani hidupnya di sini, di tempat dia bahagia."

"Ini jebakan," bisik Jim saat mereka berjalan melewati pintu jebakan di konter. "Dia memancingmu."

"Aku tahu," kata Beth. Pete bukan orang yang cerdas, dan Beth yakin dia tidak mampu mengelabui dirinya. Tetap saja, Josh dekat, dan Pete tahu di mana dia berada.

Patricia membuka pintu di belakang konter, memperlihatkan dapur di belakangnya. Itu bukanlah dapur berukuran komersial, lebih seperti yang akan terlihat di rumah sederhana, dengan panel kayu di unit-unitnya, berbeda dengan lapisan logam yang biasanya dikaitkan Beth dengan dapur restoran. Ini hanya semakin menekankan operasi kecil dan sederhana yang dijalankan Patricia. Di bagian belakang dapur ada pintu lain, pintu ini adalah pintu luar. Terbuat dari logam, dengan palang di tengahnya.

"Lewat sana," kata Patricia, menunjuk. Beth, Jim, dan Jess dengan cepat berjalan melewati dapur menuju pintu di luar. Beth tidak menyukainya. Dia benci bahwa Pete berhasil membuatnya berbalik dan lari. Dia perlu tahu apa yang Pete ketahui, dan ini terasa seperti kesempatan yang terlewatkan. Jim benar, tentu saja. Ini jebakan sialan, dan Josh adalah umpannya.

Jim membuka pintu dengan cepat, dan mereka semua keluar ke gang sempit. Di depan mereka adalah tembok bata kosong—lengkap dengan kawat berduri di atasnya. Patricia menutup pintu di belakang mereka, dan Beth mendengarnya terkunci.

"Jalan mana?" tanya Beth, melihat ke kiri dan kanan. Beberapa tong sampah dan tumpukan sampah berjajar di gang sempit yang memisahkan dua deretan bangunan, masing-masing membelakangi gang tersebut. Kemudian Beth melihat tiga orang muncul dari sudut pandang kirinya dari ujung jalan.

Di kanannya, Beth melihat lebih banyak orang muncul, dan mengenali beberapa dari mereka dari bar kemarin. Mereka termasuk dalam kelompok Pete. Perutnya terasa mual.

"Sialan," kata Jim. Desisan pelan keluar dari Jess. "Kalian mau apa?" teriak Jim kepada mereka. Jalan itu sepi dan tak berpenghuni, kecuali Beth, Jim, Jess, dan para preman yang mengepung mereka. Tidak ada yang menjawab pertanyaan Jim. Akhirnya, dari kanan, Pete berlari kecil, bergabung dengan teman-temannya. Ia terengah-engah dan wajahnya memerah.

"Brengsek, kalian buat gue lari," katanya, terengah-engah. "Bukan begini cara gue suka olahraga." Kemudian ia memperagakan gerakan memecahkan buku-buku jarinya, dan mulai maju, diikuti oleh gerombolannya. Tiga orang di sebelah kiri Beth juga mulai berjalan ke arah mereka.

Pete tertawa. "Tidak ada yang bisa menolong kalian di sini," katanya. Jim berbalik dan mengetuk pintu yang baru saja mereka tinggalkan, memukul sekuat tenaga. Kemudian, Pete berlari cepat, dan sisa kelompoknya mengikutinya. "Si jalang itu tidak akan menolong kalian," teriaknya. "Gue udah ngasih dia peringatan sebelum pergi. Dia sekarang lagi nangis tersedu-sedu di lantai. Sikapnya cuma perlu tamparan."

Sebesar apapun Beth takut pada gerombolan itu, komentar itu memicu kemarahan yang membakar di dalam dirinya. Pete benar-benar sampah paling menjijikkan.

Langkah kaki para penyerang yang mendekat bergema di gang sempit itu saat mereka dengan cepat memperpendek jarak.

Beth tidak akan membuat ini mudah bagi mereka.

Dia memasukkan tangan ke sakunya dan menggenggam kuncinya—ujung logam yang bergerigi mencuat di antara dua jarinya. Jim menjatuhkan tongkatnya ke tanah.

"Bukankah kau membutuhkan itu?" tanya Beth, sambil mengangguk ke tongkat yang tergeletak di tanah.

"Lebih baik dengan ini," katanya, sambil mengepalkan tinjunya. "Belajar sedikit tinju di militer."  Geraman Jess berubah menjadi gonggongan marah. Beth menarik napas dan bersiap untuk bertarung.

Di depan rombongan, satu orang khususnya tampak langsung menuju Beth. Ia sedikit meringkuk, berharap dapat membuat penyerang merasa aman palsu.

Ayolah, bajingan. Begitu pria itu mendekatinya, Beth mengeluarkan tangan yang memegang kuncinya dan mendorong ujung logam ke depan, merobek pipi preman yang terkejut itu. Awalnya ada sedikit perlawanan dari daging, lalu ia terbelah. Beth merasakan semburan cairan hangat membasahi tangannya dari luka itu, dan pria itu jatuh sambil menjerit.  Yang lain, yang menerobos melewati yang pertama, mencekiknya, dan Beth dengan cepat menaikkan lututnya sekuat tenaga ke selangkangannya. Dia memekik tajam, matanya melebar, dan cengkeramannya di leher Beth mengendur.  Beth kemudian menghantamkan telapak tangannya ke hidungnya, mendorong kepalanya ke belakang. Tulang dan tulang rawan remuk di bawah tangannya yang kuat. Tapi dua lainnya dengan cepat menyerangnya, dan sesaat sebelum Beth dijatuhkan ke tanah, dia melihat sekilas bagaimana Jim dan Jess menangani diri mereka sendiri. Jim telah menjatuhkan seorang pria, dan buku-buku jarinya berlumuran darah. Dia berdiri dengan posisi petinju, tinjunya diangkat ke wajahnya, matanya fokus dan teguh. Pria yang dia hadapi tampak lelah, jelas terkejut bahwa Jim bukanlah orang yang mudah dikalahkan. Jess telah menjatuhkan seorang pria ke tanah dan mulutnya menutupi lengannya. Dia menariknya dengan keras ke sana kemari.

"Lepaskan aku, sialan!" teriaknya.  Kemudian Jess mendapat tendangan keras ke perut dari Pete, yang kini benar-benar ikut berkelahi. Anjing malang itu melolong dan terdorong mundur. Kedua pria itu menindih Beth, menjepitnya ke lantai. Ia kemudian melihat Pete ikut berkelahi melawan Jim, dan dengan dua lawan satu, peluangnya terlalu berat. Meskipun Jim mendaratkan pukulan jab kiri keras ke wajah pria pertama, yang dilempar maju oleh Pete, ia kemudian terpapar ketika Pete melompat dan melilitkan lengannya yang kekar di leher pria yang lebih tua itu. Pete kemudian mendorong berat badannya ke depan, menimpa Jim, mengeratkan kuncian leher. Jim mendesis, batuk, dan mengi, tetapi terus melawan. Pria pertama, yang terkena pukulan, melayangkan tendangan yang mengenai tulang rusuk Jim. Kekuatan pukulan itu, dan beban yang menekan dari belakang, memaksa Jim jatuh ke lantai. Kedua penyerang itu kemudian mulai menendang Jim, yang hanya bisa mengangkat tangannya untuk melindungi diri dari pukulan.

Jess segera terlibat lagi, menggonggong dan menggeram. Ia menggigit kaki pria pertama, dan pria itu menjerit kesakitan. Beth melihat Pete mengeluarkan pisau.

Tidak!

Pisau itu hanya pisau lipat Swiss Army, tetapi tepinya tampak tajam. Jim mendongak melihat Pete mendekati anjing itu. Beth menahan napas, tidak ingin menyaksikan apa yang akan terjadi. Pete mengangkat pisau.

"Tidak!" teriak Jim, lalu cepat-cepat bangkit dan terhuyung ke depan hingga menabrak Pete. Jim meraih pinggang pria itu dan mencoba mendorongnya mundur. Pete menjatuhkan pisau.

"Jess, lari!" teriak lelaki tua itu, tetapi anjing itu tetap fokus pada serangannya. Namun, seorang pria lagi bangkit—pria yang telah ditendang Beth di selangkangan. Dia melayangkan tendangan dan anjing malang itu mendapat pukulan keras lainnya, membuatnya berguling ke tanah.

"Kita harus pergi," kata pria itu kepada Pete sambil melangkah untuk membantu menghajar kepala Jim. Lelaki tua itu jatuh lagi.

"Masukkan mereka semua ke dalam van sekarang!" Pete menggeram. "Cepat!"

Jim diangkat berdiri dan diseret oleh dua orang dari mereka. Beth merasakan lengannya dijepit dengan menyakitkan di belakang punggungnya, dan dia juga ditarik dari tanah. Keduanya diseret ke depan, dan Beth melihat sebuah van putih biasa berhenti mendadak di ujung jalan. Pintu sampingnya terbuka.

"Aku sebenarnya sedang diculik!" pikir Beth.  Ia melihat Pete berlari ke Jess dan menendang anjing malang itu berkali-kali, yang melolong setiap kali terkena tendangan. Setelah puas, preman itu segera menyusul yang lain. Namun, Jess kembali berdiri dan mulai menggeram. Jelas dia belum menyerah. Tetapi, sekeras apa pun Beth dan Jim melawan penculik mereka, jumlah mereka terlalu banyak. Beth dan Jim segera dilempar ke dalam van, dan kelompok penyerang itu juga masuk. Mereka menjatuhkan Beth dan Jim ke lantai dan mengikat tangan mereka di belakang punggung. Pete adalah yang terakhir masuk, dan ia melihat teman Jim yang pemberani berlari menyusuri jalan, siap untuk melawan lagi. Tapi sudah terlambat. Pete menutup pintu.  "Maju!" teriaknya kepada pengemudi. Van itu melaju kencang dan mereka pergi.

Perjalanan singkat.  Beth dan Jim dipukuli dan diikat, mereka hanya bisa tergeletak di lantai van, berguling sedikit saat kendaraan melaju cepat, berbelok tajam di tikungan dan bergoyang saat melewati jalan yang tidak rata. Beberapa preman memanfaatkan kesempatan untuk meludah ke arah kedua tawanan mereka, sambil mengutuk mereka. Preman yang memiliki luka di wajahnya—akibat kunci Beth—terus menerus mengganggunya, memanggil Beth jalang dan sundal.

Sekalipun babak belur dan kesakitan, Beth setidaknya merasa lega karena dia dan Jim telah membuat para preman itu kerepotan.

Namun, pada akhirnya, mereka tetap ditangkap, dan Beth tidak tahu ke mana mereka akan dibawa. Ia mencoba mengingat waktu yang berlalu di kepalanya, menghitung perlahan untuk memperkirakan durasi perjalanan. Van berhenti dan mesinnya mati setelah sekitar lima menit berkendara, menurut perkiraan Beth. Ia menduga itu berarti mereka masih berada di pusat kota. Atau setidaknya di dekatnya.

Pete mendekat. “Bukannya ada yang akan mendengarmu, tapi kalau kau berteriak saat kami mengeluarkanmu dari sini, anak buahku akan menggorok leher orang tua itu. Mengerti?”

Beth tidak berkedip atau menoleh; dia hanya menatap mata Pete. Dia bisa merasakan dari suara Pete bahwa pria pengecut itu tidak akan berani melaksanakan ancamannya. Tapi dia tidak akan mengujinya, karena dia ragu teriakan minta tolongnya akan membuahkan hasil.  Lagipula, Beth tidak ingin memberi Pete kepuasan melihatnya ketakutan dan memohon.

“Kutafsirkan keheninganmu sebagai ya,” katanya, lalu berbalik ke anak buahnya. “Bawa mereka masuk, cepat.”

Beth dan Jim kemudian ditarik keluar dari van. Mereka mendapati diri mereka berada di area kecil dan tertutup. Tembok batu tinggi mengelilingi mereka, jauh di atas kepala. Gerbang besi otomatis menutup di belakang mereka dengan berdecit. Beth melihat ke atas bangunan di hadapan mereka, yang jelas merupakan bagian belakang bangunan. Dengan dinding batu abu-abu dan halus, kepala jendela berbentuk lengkung, dan detail batu di sudut-sudutnya, Beth tahu itu adalah Pusat Warisan. Tempat yang baru saja dia tinggalkan beberapa jam sebelumnya. Bagian belakang bangunan mirip dengan bagian depan, hanya saja jendelanya lebih banyak. Ada juga tangga darurat eksternal logam yang menempel di dinding dan turun dari bagian atap datar di atas.

“Josh ada di sana?” tanya Beth.

Tidak ada pertanyaan. Kau sudah punya kesempatan untuk datang dengan tenang.'
Beth mengangkat bahu. ‘Sejujurnya, kupikir menggorok wajah temanmu itu,’ ia menunjuk ke yang luka di pipinya, ‘dan menjatuhkan yang itu,’ sekarang ia menunjuk ke yang ia jatuhkan dengan tendangan ke selangkangan, ‘akan lebih menyenangkan.’
‘Benarkah?’ tanya Pete dengan senyum geli. Dua pria yang ia tunjuk itu merinding karena marah dan malu. ‘Harus kukatakan, Nona, aku agak menyukaimu. Suka melihatmu sejak pertama kali kulihat. Tapi mari kita jelas: kau coba apa pun sekarang, dan akulah yang akan menjatuhkanmu.’
Beth tidak menjawab, hanya melotot ke Pete lagi.
Dia dan Jim kemudian dibawa ke pintu akses ganda yang cukup besar. Pintu itu tinggi dan lebar, terbuat dari logam hitam padat, dan mungkin digunakan untuk pengiriman barang besar, Beth berasumsi. Satu daun pintu perlahan didorong sedikit terbuka dari dalam, dan Aiden keluar. Dia menunduk ke tanah, jelas tidak nyaman, dan mengutak-atik tangannya. Awalnya, Beth tidak yakin harus bagaimana menanggapi pemuda itu. Ia ingin menyukainya, dan berharap ia tidak terlalu terikat dengan keluarga Kent. Harapan itu sekarang sirna.

“Kau harus membawa mereka masuk,” kata Aiden lembut kepada Pete.
“Kau menendang anjingku,” kata Jim tiba-tiba. Ia kini menatap tajam Pete, amarah membara di matanya.
“Aku juga akan membunuhnya, jika punya kesempatan,” jawab Pete dengan cemberut. “Mungkin juga akan kulakukan, kau tahu. Aku bisa kembali dan menemukannya. Membedahnya. Membunuhnya.”
“Kau akan membayar karena menyakitinya,” kata Jim. “Aku selalu menganggapmu preman, tapi tak separah ini. Kau akan menyesal. Ingat kata-kataku, Nak. Aku akan memastikannya.”
Ada kepastian yang menakutkan dalam suara Jim. Tekad kuat yang mengejutkan Beth. Dan, dilihat dari melebarnya mata Pete karena terkejut, sepertinya hal itu juga mengejutkan Pete.

"Cukup basa-basi. Bawa mereka masuk," Pete memerintah kelompoknya.

Beth dan Jim dibawa ke depan, dan Beth melotot ke Aiden saat melewati dia. Pemuda itu tidak menoleh ke belakang.

Mereka memasuki gedung dan Beth melihat bahwa mereka berada di area penyimpanan besar dengan langit-langit beton tinggi dan dinding serta lantai beton polos. Rasanya dingin, dan ruangan itu dipenuhi rak-rak logam. Kotak dan peti berisi entah apa tersimpan di rak-rak tersebut. Pintu ganda lain berada di ujung ruangan besar itu, dan tampaknya itu adalah tujuan mereka. Kelompok itu berjalan melewati pintu dan masuk ke area tangga terbuka, yang sangat kontras dengan ruang penyimpanan tempat mereka baru saja berada.

Lantai di bawah kaki mereka adalah ubin marmer batu, berwarna terang dengan pusaran abu-abu gelap di dalamnya. Dindingnya dilapisi panel kayu ek gelap hingga pertengahan, dan wallpaper merah tua di atasnya. Langit-langitnya tinggi, dan beberapa pintu kayu ek gelap terpasang di dinding. Beth menduga salah satunya mungkin mengarah ke area pameran Warisan yang telah dia kunjungi sebelumnya. Tangganya berkarpet merah tua, mirip dengan dinding, dan memiliki baluster dan pegangan tangan kayu gelap. Di puncak tangga itu, sekelompok orang berdiri, menatap ke bawah.

William Kent berada di depan kumpulan orang itu.

Beth sama sekali tidak tahu siapa orang-orang itu. Mereka semua tampak dari generasi yang lebih tua, dan berpakaian bagus dengan pakaian elegan: setelan gelap, gaun bola, dan gaun malam, yang aneh, mengingat waktu hari itu. Bahkan William telah berganti pakaian menjadi sesuatu yang sedikit lebih formal. Namun, di antara mereka, Beth memperhatikan seorang gadis yang jauh lebih muda dari yang lain. Dia mengenakan gaun hitam tanpa lengan, dan rambut pirangnya disanggul rapi di tengkuk lehernya. Dia mengenakan anting-anting berkilauan yang menjuntai hingga ke bahunya, dan wajahnya memiliki tulang pipi tinggi yang dilapisi riasan sempurna. Di atas itu semua, matanya berwarna biru yang mencolok.

Gadis itu sangat memukau.

"Halo lagi," kata William dari posisinya di puncak tangga. "Beth, ya?"

"Kau sadar kau telah menculikku, bukan?" tanya Beth. "Itu kejahatan."

William hanya terkekeh. "Aku langsung melihat kemiripannya," katanya. "Kau juga bicara seperti dia. Bahkan, terlalu banyak bicara. Pasti sifat keluarga."

"Di mana kakakku?" bentak Beth.

